ch,Name,One,Two,Three,Four,Five,min,max,summ
2,Волгоград,10,-99,-1,41,-39,-99,41,-47
3,Саратов,-30,86,-1,-27,61,-30,86,31
1,Астрахань,89,50,96,-85,-97,-85,96,151
3,Саратов,50,-46,-32,1,-52,-46,50,-24
1,Астрахань,-99,-60,-18,-14,-49,-99,1,-190
4,Пенза,93,65,67,-98,35,-98,93,131
3,Саратов,75,-54,-12,23,-82,-54,75,35
5,Ульяновск,-45,79,-95,-47,-45,-95,79,-103
2,Волгоград,59,-16,47,55,99,-16,59,147
2,Волгоград,7,-10,-60,46,-47,-60,46,-15
4,Пенза,-63,-12,43,-80,33,-80,43,-108
4,Пенза,46,49,69,-40,-67,-40,69,128
5,Ульяновск,66,24,6,5,67,5,66,106
4,Пенза,18,53,-50,50,-52,-50,53,75
5,Ульяновск,-64,7,52,17,-60,-64,52,17
1,Астрахань,-22,-19,49,31,-78,-22,49,40
2,Волгоград,28,6,-22,22,87,-22,28,36
4,Пенза,-4,-77,79,-17,-24,-77,79,-15
2,Волгоград,30,-18,95,-58,-56,-58,95,51
1,Астрахань,-1,27,-39,-27,75,-39,27,-39
3,Саратов,-34,-78,88,-34,-92,-78,88,-55
2,Волгоград,-65,-76,-42,-18,51,-76,2,-199
1,Астрахань,36,93,-32,54,42,-32,93,152
4,Пенза,33,-31,11,18,53,-31,33,35
1,Астрахань,19,-54,16,-49,22,-54,19,-67
4,Пенза,-55,81,-11,-14,78,-55,81,5
1,Астрахань,65,3,34,-7,40,-7,65,96
2,Волгоград,-52,-24,-70,62,-13,-70,62,-82
3,Саратов,-79,-18,-59,-89,-4,-89,3,-242
5,Ульяновск,-63,-56,-92,77,-50,-92,77,-129
5,Ульяновск,61,-69,-3,-21,-57,-69,61,-27
4,Пенза,-77,-53,40,-5,-13,-77,40,-91
2,Волгоград,92,1,-94,20,-68,-94,92,21
4,Пенза,-92,-91,29,31,26,-92,31,-119
3,Саратов,-86,-77,-57,-86,-17,-86,3,-303
1,Астрахань,96,10,20,92,80,1,96,219
1,Астрахань,54,-16,53,-40,-32,-40,54,52
4,Пенза,-67,-49,-62,-83,-35,-83,4,-257
4,Пенза,50,-72,-87,-8,96,-87,50,-113
5,Ульяновск,81,71,57,68,79,5,81,282
5,Ульяновск,74,-31,-45,26,76,-45,74,29
1,Астрахань,10,-23,-58,-32,5,-58,10,-102
3,Саратов,36,-14,-74,9,-85,-74,36,-40
5,Ульяновск,94,-90,73,-90,-23,-90,94,-8
3,Саратов,9,-7,38,-48,-81,-48,38,-5
4,Пенза,11,-33,1,12,51,-33,12,-5
3,Саратов,85,78,94,52,58,3,94,312
2,Волгоград,-13,44,75,-79,-42,-79,75,29
4,Пенза,-20,24,43,100,59,-20,100,151
4,Пенза,76,-75,78,98,-100,-75,98,181
3,Саратов,81,-97,-72,74,22,-97,81,-11
3,Саратов,-77,-60,71,36,-37,-77,71,-27
